Seconds,Power (Watts)
536.0,374
537.0,374
538.0,374
539.0,374
540.0,374
541.0,374
542.0,374
543.0,374
544.0,374
545.0,374
546.0,374
547.0,374
548.0,374
549.0,374
550.0,374
551.0,374
552.0,374
553.0,374
555.0,374
556.0,374
557.0,374
558.0,374
559.0,374
560.0,374
561.0,374
562.0,374
563.0,374
564.0,374
565.0,374
566.0,374
567.0,374
568.0,374
569.0,374
570.0,374
571.0,374
572.0,374
573.0,374
574.0,374
575.0,374
576.0,374
578.0,374
579.0,374
580.0,374
581.0,374
582.0,374
583.0,374
584.0,374
585.0,374
586.0,374
587.0,374
588.0,374
589.0,374
590.0,374
591.0,374
592.0,374
593.0,374
594.0,374
595.0,374
596.0,374
597.0,374
598.0,374
599.0,376
600.0,374
601.0,371
603.0,371
604.0,392
605.0,382
606.0,369
607.0,366
608.0,365
609.0,369
610.0,369
611.0,371
612.0,370
613.0,370
614.0,369
615.0,369
616.0,369
617.0,369
618.0,369
619.0,369
620.0,369
621.0,369
622.0,369
624.0,369
625.0,369
626.0,369
627.0,369
628.0,369
629.0,369
